"","is_snow_present","scaledCollisions","temperature","visibility","wind_speed","dowStartSun","fatalities","injured","weighted_fatalities_injuries"
"100",0,0.392156862745098,8.66666666666667,7.2,8,2,0,128,12.8
"101",0,0.67156862745098,11.3333333333333,9.1,4.3,3,1,143,15.3
"102",0,0.544117647058823,14.6666666666667,10,3.2,4,0,137,13.7
"103",0,0.42156862745098,12.5555555555556,6.9,3.5,5,2,115,13.5
"104",0,0.558823529411765,7.77777777777778,9.5,5.5,6,0,127,12.7
"105",0,0.392156862745098,9.22222222222222,10,5.4,7,1,111,12.1
"106",0,0.362745098039216,12.5555555555556,10,2.9,1,2,157,17.7
"107",0,0.666666666666667,14.9444444444444,10,3,2,2,142,16.2
"108",0,0.632352941176471,16.7777777777778,10,2.7,3,0,168,16.8
"109",0,0.485294117647059,14.7222222222222,9.6,4.7,4,1,136,14.6
"110",0,0.333333333333333,5.11111111111111,10,10.7,5,1,97,10.7
"111",0,0.848039215686274,9.66666666666667,10,7.5,6,1,124,13.4
"112",0,0.573529411764706,15.7777777777778,10,3.7,7,2,132,15.2
"113",0,0.436274509803922,13.3888888888889,7.7,3.9,1,1,172,18.2
"114",0,0.568627450980392,11.1111111111111,10,7.4,2,1,152,16.2
"115",0,0.436274509803922,12.4444444444444,10,2.7,3,2,101,12.1
"116",0,0.686274509803922,19.2777777777778,8.2,1.3,5,1,141,15.1
"117",0,0.720588235294118,18.3888888888889,9.7,9.2,6,0,144,14.4
"118",0,0.656862745098039,11.1111111111111,10,9.3,7,1,174,18.4
"119",0,0.715686274509804,18.8888888888889,10,5.7,1,1,216,22.6
"120",0,0.647058823529412,17.1666666666667,10,5.2,2,1,186,19.6
"121",0,0.78921568627451,14.8888888888889,7,3.8,3,0,166,16.6
"122",0,0.759803921568627,12.9444444444444,5.6,3.4,4,0,143,14.3
"123",0,0.759803921568627,13.8888888888889,9.8,5.9,5,1,154,16.4
"124",0,0.661764705882353,14.2777777777778,10,3.7,6,0,139,13.9
"125",0,0.593137254901961,11,10,2.9,7,0,149,14.9
"126",0,0.696078431372549,13.7777777777778,10,4.6,3,2,181,20.1
"127",0,0.71078431372549,13.6666666666667,10,6.9,4,0,153,15.3
"128",0,0.656862745098039,15.8888888888889,10,2.5,5,1,158,16.8
"129",0,0.67156862745098,19.3333333333333,10,3.4,7,0,171,17.1
"130",0,0.75,19.2777777777778,10,2.5,1,0,144,14.4
"131",0,0.666666666666667,19,10,2.1,2,1,139,14.9
"132",0,0.931372549019608,21.3333333333333,10,4.4,3,1,183,19.3
"133",0,0.799019607843137,24.1111111111111,10,4.5,4,1,168,17.8
"134",0,0.985294117647059,20.1666666666667,10,2.6,5,1,168,17.8
"135",0,0.980392156862745,19.3333333333333,10,1.5,6,4,155,19.5
"136",0,0.950980392156863,24.3333333333333,10,2.2,7,3,210,24
"137",0,0.715686274509804,26.6666666666667,10,5.5,1,1,167,17.7
"138",0,0.676470588235294,18.4444444444444,10,6,2,3,136,16.6
"139",0,0.833333333333333,17.7777777777778,9.9,4.1,3,2,203,22.3
"140",0,0.730392156862745,22.6666666666667,9,3.5,4,1,169,17.9
"141",0,0.852941176470588,16.8333333333333,9.2,7.2,6,3,162,19.2
"142",0,0.838235294117647,18.2222222222222,10,0.9,3,2,161,18.1
"143",0,0.759803921568627,19.8333333333333,10,2.5,4,0,169,16.9
"144",0,0.509803921568627,18.6111111111111,7.5,1,5,0,118,11.8
"145",0,0.720588235294118,21.2222222222222,7.4,2.5,6,2,152,17.2
"146",0,0.887254901960784,23.7777777777778,9.9,4.1,7,0,166,16.6
"147",0,0.897058823529412,28.6111111111111,10,2.7,1,0,199,19.9
"148",0,0.965686274509804,27.5,9,2.6,2,0,194,19.4
"149",0,0.838235294117647,27,9,2.6,3,0,149,14.9
"150",0,0.82843137254902,25.9444444444444,9,2.4,4,0,191,19.1
"151",0,0.911764705882353,25.6666666666667,10,4.9,5,3,157,18.7
"152",0,0.779411764705882,18.7777777777778,10,4.6,6,1,158,16.8
"153",0,0.700980392156863,19,10,4.2,7,2,171,19.1
"154",0,0.715686274509804,19.3333333333333,10,1.9,1,2,172,19.2
"155",0,0.71078431372549,19.9444444444444,8.5,2,2,0,144,14.4
"156",0,0.906862745098039,22.1666666666667,10,3.1,3,1,174,18.4
"157",0,0.911764705882353,20.8333333333333,10,3.8,4,1,190,20
"158",0,1,20.5,10,3.8,5,1,181,19.1
"159",0,0.995098039215686,23.1666666666667,10,3.6,6,4,176,21.6
"160",0,0.92156862745098,24.3333333333333,9.9,4.4,7,1,174,18.4
"161",0,0.681372549019608,24.1111111111111,10,2.5,1,1,157,16.7
"162",0,0.867647058823529,26.6666666666667,9.8,2.5,2,0,171,17.1
"163",0,0.519607843137255,22.2777777777778,9,4.2,3,0,138,13.8
"164",0,0.82843137254902,18.2777777777778,10,4.3,4,0,180,18
"165",0,0.980392156862745,20.3333333333333,10,2.8,5,1,176,18.6
"166",0,0.965686274509804,20.7777777777778,10,2.6,6,0,190,19
"167",0,0.936274509803922,23.7222222222222,9.5,2.4,7,0,196,19.6
"168",0,0.725490196078431,26.3888888888889,10,3.8,1,1,162,17.2
"169",0,0.955882352941177,28.4444444444444,10,4.1,2,2,188,20.8
"170",0,0.813725490196078,30,10,4.2,3,2,174,19.4
"171",0,0.867647058823529,31.2777777777778,10,4.3,4,0,158,15.8
"172",0,0.661764705882353,24.4444444444444,6.5,2.1,5,2,151,17.1
"173",0,0.730392156862745,22.6111111111111,6.8,1.9,6,0,188,18.8
"174",0,0.524509803921569,17.5555555555556,8.1,6.3,7,1,135,14.5
"175",0,0.514705882352941,19.7222222222222,9.6,2.4,1,0,145,14.5
"176",0,0.676470588235294,23.3333333333333,5.9,2.5,2,0,143,14.3
"177",0,0.696078431372549,26.7222222222222,8.9,5.6,3,0,153,15.3
"178",0,0.686274509803922,26.5555555555556,6.8,2.4,4,1,130,14
"179",0,0.593137254901961,26.0555555555556,6.7,4.2,5,2,160,18
"180",0,0.794117647058823,24.1111111111111,5.4,3.6,6,2,180,20
"181",0,0.534313725490196,22.8333333333333,8.8,2.7,7,1,152,16.2
"182",0,0.387254901960784,22.5555555555556,5.8,1.7,1,1,131,14.1
"183",0,0.583333333333333,25.1666666666667,6.3,3,2,0,130,13
"184",0,0.558823529411765,21.7222222222222,7.1,6.1,3,1,125,13.5
"185",0,0.720588235294118,24,6.5,3.2,4,1,140,15
"186",0,0.92156862745098,27.1111111111111,10,1.9,5,0,181,18.1
"187",0,0.813725490196078,28.8888888888889,10,2.9,6,1,152,16.2
"188",0,0.759803921568627,27.6111111111111,8.4,1.4,7,1,192,20.2
"189",0,0.617647058823529,24.7222222222222,8.1,3.9,1,1,189,19.9
"190",0,0.705882352941177,23.7222222222222,10,4.1,2,1,136,14.6
"191",0,0.5,25.8888888888889,5.5,2.3,3,0,158,15.8
"192",0,0.715686274509804,25.2777777777778,5.3,1.9,4,0,142,14.2
"193",0,0.71078431372549,23.3333333333333,10,2.8,5,2,146,16.6
"194",0,0.686274509803922,23.1111111111111,9.6,2.6,6,0,124,12.4
"195",0,0.75,23.6111111111111,10,2,7,3,209,23.9
"196",0,0.676470588235294,23.8333333333333,7.7,1.8,1,0,153,15.3
"197",0,0.857843137254902,26.6666666666667,6.1,2.2,2,3,185,21.5
"198",0,0.656862745098039,27.4444444444444,6.9,2.4,3,0,146,14.6
"199",0,0.568627450980392,23.7777777777778,8.9,3.9,4,1,137,14.7
"200",0,0.661764705882353,22.9444444444444,8.7,2.7,5,2,157,17.7
"201",0,0.82843137254902,20.5555555555556,10,3.4,7,1,186,19.6
"202",0,0.583333333333333,21.8333333333333,10,1.8,1,3,175,20.5
"203",0,0.691176470588235,21.3888888888889,9.7,3.6,2,0,171,17.1
"204",0,0.632352941176471,22.2222222222222,10,1.9,3,1,152,16.2
"205",0,0.524509803921569,22.1666666666667,10,3,4,0,144,14.4
"206",0,0.588235294117647,22.8333333333333,10,4.3,5,1,110,12
"207",0,0.838235294117647,25.2222222222222,10,2.5,6,0,202,20.2
"208",0,0.735294117647059,25.8888888888889,10,3.9,7,1,165,17.5
"209",0,0.637254901960784,22.4444444444444,8.2,5.6,1,1,149,15.9
"210",0,0.759803921568627,22.5555555555556,8.3,5.1,2,2,163,18.3
"211",0,0.720588235294118,24.7777777777778,9.3,1.7,3,1,202,21.2
"212",0,0.647058823529412,26.2222222222222,8.3,2.5,4,0,125,12.5
"213",0,0.686274509803922,27.1666666666667,9.3,3.5,5,0,164,16.4
"214",0,0.852941176470588,29.6111111111111,10,2,6,1,181,19.1
"215",0,0.57843137254902,28.9444444444444,10,2.7,7,1,143,15.3
"216",0,0.637254901960784,24.8888888888889,10,4,1,1,164,17.4
"217",0,0.573529411764706,23.6111111111111,10,2.2,2,0,142,14.2
"218",0,0.5,24.1666666666667,10,2,3,1,170,18
"219",0,0.735294117647059,25.1666666666667,10,1.8,4,0,154,15.4
"220",0,0.5,26.3888888888889,9.3,3.7,5,0,127,12.7
"221",0,0.691176470588235,25.7777777777778,10,2.8,6,0,147,14.7
"222",0,0.67156862745098,25.4444444444444,10,1.4,7,2,159,17.9
"223",0,0.357843137254902,23.3333333333333,3.3,4.2,1,0,146,14.6
"224",0,0.534313725490196,23.5555555555556,5.8,4.6,2,0,146,14.6
"225",0,0.725490196078431,26.5555555555556,10,2.6,3,3,187,21.7
"226",0,0.745098039215686,27.6666666666667,10,1.5,4,0,156,15.6
"227",0,0.779411764705882,28.8333333333333,8.9,2.1,5,1,163,17.3
"228",0,0.808823529411765,27.9444444444444,8.7,2.6,6,3,147,17.7
"229",0,0.583333333333333,23.8333333333333,9.9,5.3,7,1,165,17.5
"230",0,0.852941176470588,21.6666666666667,10,3.4,1,1,209,21.9
"231",0,0.681372549019608,25.2777777777778,8.8,1.4,2,0,139,13.9
"232",0,0.617647058823529,26.1666666666667,10,2.9,3,2,145,16.5
"233",0,0.661764705882353,22.7777777777778,7.9,5.5,4,0,142,14.2
"234",0,0.887254901960784,19.7777777777778,7.8,7.2,5,1,187,19.7
"235",0,0.823529411764706,19.2777777777778,10,3,6,0,151,15.1
"236",0,0.769607843137255,20.4444444444444,10,2.2,7,1,196,20.6
"237",0,0.534313725490196,21.5,9.8,1.5,1,2,175,19.5
"238",0,0.563725490196078,23.4444444444444,9.5,4.7,2,0,183,18.3
"239",0,0.75,22.1666666666667,10,2.1,3,3,182,21.2
"240",0,0.735294117647059,24,10,2.5,4,0,165,16.5
"241",0,0.53921568627451,22,7.4,6.7,5,0,138,13.8
"242",0,0.823529411764706,20.3333333333333,10,5.8,6,1,176,18.6
"243",0,0.730392156862745,20.1111111111111,10,1.8,7,5,149,19.9
"244",0,0.67156862745098,22.7777777777778,10,3.2,1,1,187,19.7
"245",0,0.950980392156863,25.7222222222222,10,4.2,2,0,157,15.7
"246",0,0.774509803921569,22.6666666666667,9.5,1.6,3,0,182,18.2
"247",0,0.843137254901961,25.0555555555556,8.4,7.2,4,0,186,18.6
"248",0,0.416666666666667,23.1111111111111,10,9.8,5,0,122,12.2
"249",0,0.936274509803922,22.2777777777778,8.4,11.2,6,0,176,17.6
"250",0,0.661764705882353,24.0555555555556,10,6,7,1,186,19.6
"251",0,0.656862745098039,22.0555555555556,10,7.8,1,1,171,18.1
"252",0,0.651960784313726,20.0555555555556,10,5.4,2,1,154,16.4
"253",0,0.622549019607843,20.3333333333333,10,7.5,3,1,158,16.8
"254",0,0.514705882352941,23.2222222222222,8.4,9.6,4,0,136,13.6
"255",0,0.661764705882353,24.3333333333333,9.3,4.2,5,0,145,14.5
"256",0,0.975490196078431,18.4444444444444,8.1,4.5,6,1,183,19.3
"257",0,0.852941176470588,18.8888888888889,10,0.9,7,2,170,19
"258",0,0.637254901960784,19,10,4.2,1,0,170,17
"259",0,0.691176470588235,20.1666666666667,10,10.6,2,1,138,14.8
"260",0,0.549019607843137,20.4444444444444,9.3,8.8,3,3,147,17.7
"261",0,0.779411764705882,16.7777777777778,10,10,4,0,199,19.9
"262",0,0.784313725490196,16.3888888888889,10,7.9,5,0,166,16.6
"263",0,0.985294117647059,14.8333333333333,10,7,6,0,189,18.9
"264",0,0.808823529411765,17.6666666666667,10,6.3,7,3,166,19.6
"265",0,0.705882352941177,20.7777777777778,10,4.8,1,0,148,14.8
"266",0,0.519607843137255,20.6666666666667,6.5,7.9,2,1,139,14.9
"267",0,0.656862745098039,16.7222222222222,9.8,2,3,0,141,14.1
"268",0,0.42156862745098,17.7777777777778,10,1.7,4,1,130,14
"269",0,0.901960784313726,19.2222222222222,9.7,0.9,5,3,167,19.7
"270",0,0.867647058823529,19.6111111111111,8.2,2.1,6,0,171,17.1
"271",0,0.411764705882353,18,10,6.7,7,0,157,15.7
"272",0,0.416666666666667,17.2222222222222,8.5,8.9,1,1,153,16.3
"273",0,0.553921568627451,18.2222222222222,10,7,2,2,138,15.8
"274",0,0.67156862745098,18.2777777777778,10,2.6,3,1,160,17
"275",0,0.627450980392157,18.5555555555556,9.3,0.8,4,1,133,14.3
"276",0,0.82843137254902,20.1666666666667,8.2,2.7,5,1,171,18.1
"277",0,0.965686274509804,20.7777777777778,10,1.6,6,3,191,22.1
"278",0,0.759803921568627,21.1111111111111,9.6,3.7,7,0,184,18.4
"279",0,0.661764705882353,14.0555555555556,9,5.7,1,3,176,20.6
"280",0,0.656862745098039,11.7777777777778,9.9,5.8,2,2,129,14.9
"281",0,0.57843137254902,12.3333333333333,10,4.8,3,2,165,18.5
"282",0,0.887254901960784,17.8888888888889,10,3.5,4,0,177,17.7
"283",0,0.916666666666667,19.2222222222222,10,3,5,0,164,16.4
"284",0,0.965686274509804,18.2222222222222,10,4,6,1,208,21.8
"285",0,0.627450980392157,12.8888888888889,9.9,2.6,7,3,149,17.9
"286",0,0.715686274509804,17.4444444444444,8.3,2.2,2,0,152,15.2
"287",0,0.681372549019608,15.6666666666667,5.7,5.2,3,0,169,16.9
"288",0,0.681372549019608,14.0555555555556,8.4,7.4,4,1,158,16.8
"289",0,0.784313725490196,11.8888888888889,10,4.3,5,1,170,18
"290",0,0.848039215686274,11.6666666666667,10,6.8,6,2,160,18
"291",0,0.823529411764706,14.1111111111111,7,6.3,7,0,185,18.5
"292",0,0.872549019607843,14.6111111111111,7.6,3.4,1,0,193,19.3
"293",0,0.720588235294118,13.1666666666667,10,5.1,2,1,141,15.1
"294",0,0.450980392156863,10.4444444444444,10,2.1,3,1,135,14.5
"295",0,0.67156862745098,7.66666666666667,10,3.5,4,1,155,16.5
"296",0,0.651960784313726,6.94444444444444,10,3.2,5,1,132,14.2
"297",0,0.990196078431373,7.11111111111111,10,3.4,6,1,190,20
"298",0,0.740196078431373,7.72222222222222,10,2.5,7,0,178,17.8
"299",0,0.397058823529412,8.05555555555556,9.6,2.2,1,0,119,11.9
"300",0,0.71078431372549,11.7777777777778,10,2.8,2,0,162,16.2
"301",0,0.700980392156863,14.3888888888889,10,2.4,3,2,163,18.3
"302",0,0.794117647058823,15.2777777777778,9.8,2.3,4,1,184,19.4
"303",0,0.529411764705882,11.2777777777778,10,3.2,5,1,139,14.9
"304",0,0.82843137254902,16.3888888888889,8,5.6,6,0,202,20.2
"305",0,0.740196078431373,11.3333333333333,9.6,3.4,7,0,152,15.2
"306",0,0.416666666666667,5.94444444444445,10,3.6,1,3,142,17.2
"307",0,0.779411764705882,6.38888888888889,9.9,5.2,2,0,160,16
"308",0,0.642156862745098,5.72222222222222,10,5.8,3,1,157,16.7
"309",0,0.651960784313726,8.22222222222222,10,1.8,4,1,169,17.9
"310",0,0.818627450980392,15.3333333333333,9.9,4.1,5,0,187,18.7
"311",0,0.808823529411765,8.16666666666667,9.4,7.7,6,1,155,16.5
"312",0,0.593137254901961,5.05555555555556,10,3.3,7,2,165,18.5
"313",0,0.436274509803922,9.16666666666667,10,2.9,1,0,107,10.7
"314",0,0.637254901960784,9.88888888888889,9.7,5.1,2,2,149,16.9
"315",0,0.764705882352941,2.61111111111111,10,7.5,3,1,128,13.8
"316",0,0.901960784313726,2.33333333333333,10,4.2,4,0,188,18.8
"317",0,0.161764705882353,7.88888888888889,10,3,5,0,119,11.9
"318",0,0.377450980392157,7.44444444444444,9,5.7,6,0,119,11.9
"319",0,0.392156862745098,2.61111111111111,10,8.4,7,1,124,13.4
"320",0,0.426470588235294,2.33333333333333,9,2.2,1,0,120,12
"321",0,0.681372549019608,4.05555555555555,10,4.9,2,2,148,16.8
"322",0,0.480392156862745,2.05555555555556,10,4.3,3,1,116,12.6
"323",0,0.401960784313726,6.27777777777778,10,4,4,0,118,11.8
"324",0,0.661764705882353,10.9444444444444,9.7,4.2,5,0,171,17.1
"325",0,0.779411764705882,7.88888888888889,10,7.5,6,2,149,16.9
"326",0,0.46078431372549,5.27777777777778,10,3,7,1,114,12.4
"327",0,0.348039215686274,6.27777777777778,10,1.9,1,0,144,14.4
"328",0,0.78921568627451,10.8888888888889,6.8,4.1,2,0,177,17.7
"329",0,0.67156862745098,5.38888888888889,9.4,6.1,3,1,153,16.3
"330",0,0.504901960784314,3.66666666666667,10,4,4,0,127,12.7
"331",0,0.485294117647059,1.55555555555555,9.4,5.1,5,0,144,14.4
"332",0,0.573529411764706,6.16666666666667,10,3.1,6,0,141,14.1
"333",0,0.602941176470588,11.8333333333333,7.5,3.2,7,1,161,17.1
"334",0,0.401960784313726,9.94444444444444,9.7,7.6,1,2,139,15.9
"335",0,0.57843137254902,7.27777777777778,10,6.6,2,2,133,15.3
"336",0,0.676470588235294,8.94444444444445,10,4.7,3,0,143,14.3
"337",0,0.495098039215686,8,10,4.8,4,0,143,14.3
"338",0,0.651960784313726,13.7222222222222,10,6.5,5,3,181,21.1
"339",0,0.593137254901961,14.4444444444444,10,6.5,6,2,149,16.9
"340",0,0.720588235294118,6.72222222222222,8,3.9,7,0,151,15.1
"341",0,0.524509803921569,4.94444444444444,7.1,4.8,1,0,123,12.3
"342",0,0.529411764705882,-0.88888888888889,10,4.5,2,1,132,14.2
"343",0,0.352941176470588,2.38888888888889,10,4.2,3,1,94,10.4
"344",0,0.46078431372549,5.11111111111111,8.7,5.4,4,0,117,11.7
"345",0,0.57843137254902,0.722222222222221,10,5.5,5,0,153,15.3
"346",1,0.475490196078431,1.55555555555555,8.6,3.4,6,3,131,16.1
"347",1,0.0245098039215686,4.72222222222222,5.6,3,7,0,112,11.2
"348",0,0.00980392156862745,8.22222222222222,9.7,7.6,1,1,84,9.4
"349",0,0.112745098039216,3,10,4.9,2,0,89,8.9
"350",0,0.181372549019608,4.44444444444444,7.4,4.1,3,0,131,13.1
"351",0,0.0392156862745098,5.88888888888889,6.3,5,4,1,80,9
"352",0,0.191176470588235,7.22222222222222,4.7,2.8,5,0,117,11.7
"353",0,0.235294117647059,10.1111111111111,6.3,2,6,1,99,10.9
"354",0,0.556756756756757,11.2777777777778,6.5,1.9,7,0,140,14
"355",0,0.00540540540540541,11.7777777777778,5.8,4.1,1,2,77,9.7
"356",0,0.151351351351351,0,10,8.5,2,0,80,8
"357",0,0.405405405405405,-3.72222222222222,10,5.7,3,2,113,13.3
"358",0,0.681081081081081,3.05555555555556,8.5,4.2,4,0,152,15.2
"359",0,0.286486486486487,3.72222222222222,10,6.1,5,0,99,9.9
"360",1,0.627027027027027,-0.499999999999999,6.1,6.9,6,0,100,10
"361",1,0.302702702702703,-3.77777777777778,10,6.3,7,2,96,11.6
"362",1,0.291891891891892,1.11111111111111,9.7,6.2,1,1,108,11.8
"363",1,0.459459459459459,0.388888888888891,9.3,7.7,2,0,115,11.5
"364",0,0.416216216216216,-6.88888888888889,9.7,7.2,3,0,110,11
"365",0,0.378378378378378,-2.27777777777778,10,4.7,4,0,114,11.4
"366",0,0.475675675675676,4.22222222222222,9.8,2.7,5,2,130,15
"367",0,0.589189189189189,4.11111111111111,10,6.4,6,1,130,14
"368",0,0.302702702702703,-7.66666666666667,10,6.3,7,1,92,10.2
"369",0,0.464864864864865,-8.16666666666667,9.7,6.7,1,1,88,9.8
"370",0,0.124324324324324,3.05555555555556,6.1,9.6,2,1,71,8.1
"371",0,0.421621621621622,0.833333333333333,10,8.9,3,0,86,8.6
"372",0,0.405405405405405,3,10,4.7,4,0,96,9.6
"373",0,0.356756756756757,3.77777777777778,7.7,6.3,5,0,117,11.7
"374",0,0.583783783783784,-7.05555555555556,10,6.9,6,1,98,10.8
